filename,state,topH,topS,topB,bottomH,bottomS,bottomB
IMG_0224.JPG,overcastMidday,217,12,89,217,11,85
IMG_0225.JPG,overcastMidday,222,13,62,221,16,46
IMG_0226.JPG,overcastMidday,216,16,61,225,10,48
IMG_0227.JPG,overcastMidday,220,16,60,221,14,54
IMG_0228.JPG,overcastMidday,215,13,65,220,10,60
IMG_0229.JPG,overcastMidday,208,21,32,220,4,85
IMG_0231.JPG,overcastMidday,219,19,47,220,16,53
IMG_0232.JPG,clearMidday,212,55,71,208,38,94
IMG_0233.JPG,clearMidday,214,68,32,211,56,60
IMG_0266.JPG,clearSunset,222,39,46,30,47,100
IMG_0267.JPG,clearSunset,218,48,43,1,27,88
IMG_0268.JPG,clearMidday,211,59,76,204,21,97
IMG_0269.JPG,clearMidday,214,67,45,206,42,79
IMG_0270.JPG,clearMidday,214,66,55,208,45,84
IMG_0271.JPG,clearMidday,214,66,54,208,45,83
IMG_0272.JPG,clearMidday,212,61,60,205,35,72
IMG_0273.JPG,clearMidday,211,47,67,208,42,75
IMG_0274.JPG,clearMidday,214,59,62,209,52,76
IMG_0276.JPG,clearMidday,214,65,55,206,38,80
IMG_0277.JPG,clearMidday,212,63,66,204,21,97
IMG_0278.JPG,clearMidday,214,72,36,205,44,79
IMG_0279.JPG,clearMidday,214,57,40,210,41,72
IMG_0280.JPG,clearMidday,213,50,59,208,39,76
IMG_0281.JPG,clearMidday,207,56,71,200,27,78
IMG_0282.JPG,clearMidday,209,58,58,200,32,66
IMG_0283.JPG,clearMidday,209,61,57,199,32,68
IMG_0285.JPG,clearMidday,210,48,58,205,33,71
IMG_0286.JPG,clearMidday,212,54,53,204,32,75
IMG_0287.JPG,clearMidday,211,58,36,204,23,76
IMG_0288.JPG,clearMidday,209,59,58,200,30,65
IMG_0289.JPG,clearMidday,211,59,65,209,55,73
IMG_0290.JPG,clearMidday,210,55,57,200,13,93
IMG_0291.JPG,clearMidday,211,63,36,196,24,68
IMG_0292.JPG,clearMidday,211,67,37,197,32,70
IMG_0293.JPG,clearMidday,211,69,33,204,52,66
IMG_0294.JPG,clearMidday,211,65,41,203,45,75
IMG_0295.JPG,clearMidday,210,62,45,202,35,78
IMG_0296.JPG,clearMidday,210,61,61,209,55,68
IMG_0297.JPG,clearMidday,205,48,76,195,25,80
IMG_0298.JPG,clearMidday,205,51,62,129,5,57
IMG_0299.JPG,clearMidday,208,41,43,140,4,63
IMG_0300.JPG,clearMidday,209,58,52,201,39,68
IMG_0301.JPG,clearSunset,208,58,52,76,7,58
IMG_0302.JPG,clearSunset,207,54,54,85,9,51
IMG_0303.JPG,clearSunset,208,61,41,65,9,49
IMG_0305.JPG,clearSunset,207,57,47,80,9,54
IMG_0306.JPG,clearSunset,207,61,40,47,12,46
IMG_0307.JPG,clearSunset,205,49,57,32,13,46
IMG_0309.JPG,clearSunset,205,46,59,26,17,50
IMG_0310.JPG,clearSunset,207,39,45,41,20,64
IMG_0312.JPG,clearSunset,205,47,54,23,22,45
IMG_0313.JPG,clearMidday,208,54,63,207,51,69
IMG_0314.JPG,clearSunset,202,39,67,18,19,57
IMG_0315.JPG,clearSunset,202,39,63,7,21,49
IMG_0316.JPG,clearSunset,205,35,48,41,21,64
IMG_0318.JPG,clearSunset,209,36,46,41,22,62
IMG_0319.JPG,clearSunset,205,36,64,8,21,53
IMG_0320.JPG,clearSunset,205,33,63,340,19,44
IMG_0321.JPG,clearSunset,208,29,63,349,22,49
IMG_0322.JPG,clearSunset,209,37,55,6,25,46
IMG_0323.JPG,clearSunset,211,41,41,38,18,59
IMG_0324.JPG,clearSunset,213,44,29,33,26,51
IMG_0325.JPG,clearMidday,212,45,64,212,44,67
IMG_0327.JPG,clearSunset,215,20,66,300,16,47
IMG_0328.JPG,clearSunset,211,31,59,14,24,56
IMG_0329.JPG,clearSunset,212,32,45,32,27,58
IMG_0330.JPG,clearSunset,218,18,67,327,20,54
IMG_0331.JPG,clearSunset,214,29,60,14,26,58
IMG_0332.JPG,clearSunset,243,13,70,212,38,55
IMG_0333.JPG,clearSunset,217,20,71,12,24,71
IMG_0334.JPG,clearDusk,225,25,58,293,15,45
IMG_0335.JPG,clearDusk,234,24,67,214,39,54
IMG_0336.JPG,clearSunset,229,22,59,1,32,55
IMG_0337.JPG,clearDusk,282,12,34,23,15,64
IMG_0338.JPG,clearDusk,260,16,36,15,14,66
IMG_0339.JPG,clearDusk,291,23,32,13,27,84
IMG_0340.JPG,clearDusk,289,22,31,19,31,86
IMG_0341.JPG,clearDusk,227,31,53,351,29,45
IMG_0342.JPG,clearDusk,283,24,35,12,28,85
IMG_0343.JPG,clearDusk,226,51,33,238,24,51
IMG_0344.JPG,clearDusk,224,52,33,236,24,50
IMG_0345.JPG,clearDusk,223,55,30,229,30,51
IMG_0346.JPG,clearNight,222,56,24,223,49,37
IMG_0349.JPG,clearDusk,224,49,39,249,20,52
IMG_0350.JPG,clearDusk,222,55,29,242,23,47
IMG_0351.JPG,clearNight,229,52,16,225,45,34
IMG_0352.JPG,clearDusk,224,52,25,231,29,36
IMG_0353.JPG,clearDusk,226,57,21,250,17,40
IMG_0360.JPG,clearMidday,211,61,71,205,29,96
IMG_0361.JPG,clearMidday,214,69,44,207,49,80
IMG_0362.JPG,clearMidday,212,52,60,206,37,75
IMG_0363.JPG,clearMidday,213,64,58,207,50,78
IMG_0364.JPG,clearMidday,212,62,68,210,60,76
IMG_0365.JPG,clearMidday,210,44,64,204,27,71
IMG_0368.JPG,clearMidday,211,59,75,205,24,97
IMG_0369.JPG,clearMidday,214,68,44,208,47,79
IMG_0370.JPG,clearMidday,213,58,48,207,41,75
IMG_0371.JPG,clearMidday,214,69,44,207,42,84
IMG_0372.JPG,clearMidday,214,62,62,211,59,74
IMG_0373.JPG,clearMidday,207,56,75,197,22,86
IMG_0374.JPG,clearMidday,210,63,52,200,33,65
IMG_0375.JPG,clearMidday,211,60,52,198,27,66
IMG_0376.JPG,clearMidday,212,59,62,209,53,74
IMG_0377.JPG,clearMidday,207,56,64,191,22,78
IMG_0378.JPG,clearMidday,209,61,47,193,28,64
IMG_0379.JPG,clearMidday,207,55,52,186,19,59
IMG_0380.JPG,clearMidday,208,44,53,194,17,71
IMG_0381.JPG,clearMidday,209,58,64,207,57,71
IMG_0382.JPG,clearSunset,208,44,51,43,13,86
IMG_0383.JPG,clearSunset,208,45,43,39,17,80
IMG_0384.JPG,clearSunset,206,52,51,56,13,50
IMG_0385.JPG,clearSunset,206,52,50,69,10,49
IMG_0386.JPG,clearSunset,206,52,51,56,13,50
IMG_0387.JPG,clearSunset,209,34,55,2,27,50
IMG_0388.JPG,clearDusk,209,37,45,21,36,50
IMG_0389.JPG,clearMidday,212,47,56,211,41,69
IMG_0390.JPG,clearSunset,210,33,40,41,21,58
IMG_0391.JPG,clearSunset,211,30,55,351,27,46
IMG_0392.JPG,clearSunset,227,22,58,297,17,43
IMG_0393.JPG,clearSunset,218,30,48,17,40,53
IMG_0394.JPG,clearSunset,215,26,33,33,30,60
IMG_0395.JPG,clearMidday,218,40,56,217,34,66
IMG_0396.JPG,clearDusk,238,21,64,214,34,53
IMG_0397.JPG,clearDusk,227,30,62,216,36,54
IMG_0398.JPG,clearSunset,223,28,44,24,22,62
IMG_0399.JPG,clearDusk,240,21,23,23,17,66
IMG_0400.JPG,clearDusk,233,26,62,248,21,57
IMG_0401.JPG,clearSunset,223,39,45,11,49,68
IMG_0402.JPG,clearSunset,315,26,24,28,33,89
IMG_0403.JPG,clearSunset,248,31,20,31,29,98
IMG_0404.JPG,clearSunset,257,29,25,22,44,70
IMG_0405.JPG,clearDusk,221,40,54,229,24,53
IMG_0406.JPG,clearDusk,229,38,45,291,16,78
IMG_0407.JPG,clearNight,223,51,19,228,31,19
IMG_0408.JPG,clearSunset,218,51,34,11,52,64
IMG_0409.JPG,clearSunset,238,35,28,34,29,100
IMG_0410.JPG,clearSunset,240,33,16,21,43,90
IMG_0411.JPG,clearDusk,221,55,16,8,62,34
IMG_0412.JPG,clearNight,218,54,24,233,27,25
IMG_0413.JPG,clearNight,222,57,9,10,28,17
IMG_0414.JPG,clearDusk,222,55,16,20,25,65
IMG_0415.JPG,clearDusk,218,52,8,18,26,41
IMG_0416.JPG,clearNight,223,52,11,240,29,11
IMG_0417.JPG,clearNight,224,55,8,240,25,8
IMG_0418.JPG,clearNight,221,52,12,218,42,20
IMG_0419.JPG,clearNight,228,56,4,210,7,23
IMG_0420.JPG,clearNight,220,60,4,213,14,25
IMG_0421.JPG,clearNight,218,55,8,300,15,10
IMG_0423.JPG,clearNight,220,50,5,211,36,29
IMG_0424.JPG,clearNight,228,56,4,15,28,17
IMG_0425.JPG,clearNight,220,60,6,224,41,11
IMG_0426.JPG,clearNight,233,47,7,225,35,9
IMG_0427.JPG,clearNight,228,50,4,218,42,28
IMG_0428.JPG,clearNight,220,50,2,330,5,15
IMG_0429.JPG,clearNight,222,59,7,220,39,9
IMG_0430.JPG,clearNight,230,46,5,220,35,7
IMG_0431.JPG,clearNight,240,60,2,208,39,19
IMG_0432.JPG,clearDusk,223,54,5,217,40,18
IMG_0433.JPG,clearNight,180,50,1,195,19,17
IMG_0434.JPG,clearNight,228,63,3,210,29,8
IMG_0437.JPG,clearNight,216,63,3,218,50,19
IMG_0438.JPG,clearNight,220,60,2,213,44,16
IMG_0443.JPG,clearNight,226,64,13,216,67,25
IMG_0444.JPG,clearNight,218,67,5,219,68,10
IMG_0445.JPG,clearNight,220,64,5,222,57,16
IMG_0446.JPG,clearNight,218,67,5,223,58,12
IMG_0447.JPG,clearNight,218,73,4,216,68,9
IMG_0448.JPG,clearNight,220,60,2,33,22,20
IMG_0449.JPG,clearNight,223,64,4,217,59,9
IMG_0451.JPG,clearNight,218,67,5,216,46,25
IMG_0461.JPG,clearNight,0,0,2,33,34,38
IMG_0462.JPG,clearNight,0,0,1,28,38,20
IMG_0463.JPG,clearNight,0,0,1,30,37,11
IMG_0467.JPG,clearNight,30,22,4,24,24,16
IMG_0469.JPG,clearNight,0,0,2,33,27,16
IMG_0471.JPG,clearNight,60,20,2,26,35,8
IMG_0473.JPG,clearDawn,219,60,17,24,65,94
IMG_0474.JPG,clearDawn,215,64,26,29,59,100
IMG_0475.JPG,clearDawn,218,60,16,41,55,100
IMG_0476.JPG,clearDawn,218,64,20,216,43,30
IMG_0477.JPG,clearDawn,218,59,11,34,61,100
IMG_0478.JPG,clearDawn,222,56,14,25,65,90
IMG_0479.JPG,clearDawn,223,45,33,28,61,100
IMG_0480.JPG,clearDawn,236,33,18,28,55,89
IMG_0481.JPG,clearDawn,217,52,50,219,32,56
IMG_0482.JPG,clearDawn,216,57,43,215,55,48
IMG_0483.JPG,clearDawn,229,48,13,36,56,98
IMG_0484.JPG,clearDawn,235,39,13,34,54,100
IMG_0485.JPG,clearDawn,234,36,11,25,34,73
IMG_0486.JPG,clearDawn,235,36,14,32,49,60
IMG_0487.JPG,clearDawn,221,47,34,247,11,63
IMG_0488.JPG,clearDawn,231,42,13,23,24,81
IMG_0489.JPG,clearDawn,247,29,12,34,52,98
IMG_0490.JPG,clearDawn,220,47,38,311,7,58
IMG_0491.JPG,clearDawn,233,35,19,29,54,92
IMG_0492.JPG,clearDawn,246,29,13,32,52,92
IMG_0493.JPG,clearDawn,240,28,11,23,21,60
IMG_0494.JPG,clearDawn,240,29,14,33,44,91
IMG_0495.JPG,clearMidday,211,51,84,205,16,98
IMG_0496.JPG,clearMidday,213,61,57,209,34,81
IMG_0498.JPG,clearMidday,214,58,57,209,42,75
IMG_0499.JPG,clearMidday,211,47,62,209,27,68
IMG_0500.JPG,clearMidday,211,47,62,209,27,67
IMG_1551.JPG,clearMidday,210,98,76,200,43,100
IMG_1553.JPG,clearMidday,213,84,74,203,30,98
IMG_1555.JPG,clearMidday,207,57,100,202,20,93
IMG_1556.JPG,clearMidday,212,81,60,202,36,76
IMG_1558.JPG,clearSunset,214,15,56,45,12,77
IMG_1559.JPG,clearMidday,213,58,67,198,16,84
IMG_1560.JPG,clearSunset,211,14,93,13,27,89
IMG_1561.JPG,clearSunset,215,32,83,18,30,82
IMG_1562.JPG,clearSunset,211,21,91,1,24,87
IMG_1563.JPG,clearSunset,220,4,85,355,17,84
IMG_1564.JPG,clearSunset,224,24,70,24,37,83
IMG_1565.JPG,clearDusk,230,45,32,250,15,60
IMG_1566.JPG,clearNight,248,57,5,250,50,14
IMG_1568.JPG,clearNight,210,25,3,120,1,28
IMG_1569.JPG,clearNight,60,13,3,80,6,20
IMG_1570.JPG,clearNight,240,20,4,60,5,25
IMG_1571.JPG,clearNight,240,29,3,300,27,9
IMG_1572.JPG,clearMidday,211,95,73,205,60,100
IMG_1573.JPG,clearMidday,214,85,61,203,48,100
IMG_1574.JPG,clearMidday,215,62,69,207,41,88
IMG_1587.JPG,clearSunset,209,12,77,5,27,71
IMG_1588.JPG,clearSunset,215,28,66,25,39,78
IMG_1589.JPG,clearSunset,214,31,58,48,13,85
IMG_1590.JPG,clearDusk,214,33,58,215,28,74
IMG_1591.JPG,clearSunset,218,100,41,33,36,91
IMG_1592.JPG,clearSunset,225,51,54,27,52,94
IMG_1593.JPG,clearSunset,230,47,47,39,39,98
IMG_1594.JPG,clearSunset,218,59,44,37,25,71
IMG_1595.JPG,clearSunset,227,43,50,31,49,91
IMG_1596.JPG,clearSunset,227,33,51,30,13,80
IMG_1597.JPG,clearSunset,221,27,62,39,29,96
IMG_1599.JPG,clearSunset,218,84,34,37,43,87
IMG_1601.JPG,clearMidday,214,77,68,211,36,97
IMG_1602.JPG,clearMidday,213,79,70,212,35,95
IMG_1603.JPG,clearMidday,214,57,74,210,33,79